province;red;green;blue;x;x
823;246;101;246;PROVNAME;x
824;173;217;185;PROVNAME;x
825;95;206;207;PROVNAME;x
826;240;169;213;PROVNAME;x
827;201;201;177;PROVNAME;x
828;238;112;154;PROVNAME;x
829;58;197;250;PROVNAME;x
830;212;165;233;PROVNAME;x
831;246;243;168;PROVNAME;x
832;57;217;232;PROVNAME;x
833;241;125;221;PROVNAME;x
834;245;192;87;PROVNAME;x
835;77;231;224;PROVNAME;x
836;233;147;143;PROVNAME;x
837;156;194;251;PROVNAME;x
838;247;82;245;PROVNAME;x
839;214;238;181;PROVNAME;x
840;163;193;147;PROVNAME;x
841;242;98;220;PROVNAME;x
842;176;233;144;PROVNAME;x
843;230;80;204;PROVNAME;x
844;41;243;229;PROVNAME;x
845;250;213;211;PROVNAME;x
846;107;227;249;PROVNAME;x
847;126;175;218;PROVNAME;x
848;72;212;252;PROVNAME;x
849;147;132;243;PROVNAME;x
850;244;151;139;PROVNAME;x
851;216;165;192;PROVNAME;x
852;109;227;180;PROVNAME;x
853;206;98;237;PROVNAME;x
854;236;208;74;PROVNAME;x
855;198;231;228;PROVNAME;x
856;195;253;96;PROVNAME;x
857;143;246;142;PROVNAME;x
858;253;132;118;PROVNAME;x
859;137;243;222;PROVNAME;x
860;200;215;88;PROVNAME;x
861;159;148;237;PROVNAME;x
862;201;236;86;PROVNAME;x
863;172;187;182;PROVNAME;x
864;133;228;193;PROVNAME;x
865;254;230;217;PROVNAME;x
866;243;237;145;PROVNAME;x
867;251;236;40;PROVNAME;x
868;216;83;211;PROVNAME;x
869;226;215;172;PROVNAME;x
870;243;221;107;PROVNAME;x
871;156;241;154;PROVNAME;x
872;244;240;231;PROVNAME;x
873;253;112;137;PROVNAME;x
874;218;235;137;PROVNAME;x
875;240;251;189;PROVNAME;x
876;221;253;176;PROVNAME;x
877;170;197;217;PROVNAME;x
878;127;151;250;PROVNAME;x
879;208;250;79;PROVNAME;x
880;191;153;181;PROVNAME;x
881;87;217;252;PROVNAME;x
882;169;172;178;PROVNAME;x
883;189;234;164;PROVNAME;x
884;218;157;129;PROVNAME;x
885;253;11;251;PROVNAME;x
886;225;136;169;PROVNAME;x
887;202;195;171;PROVNAME;x
888;179;195;167;PROVNAME;x
889;241;216;145;PROVNAME;x
890;127;216;242;PROVNAME;x
891;136;250;182;PROVNAME;x
892;189;157;183;PROVNAME;x
893;201;225;96;PROVNAME;x
894;226;250;105;PROVNAME;x
895;113;173;233;PROVNAME;x
896;218;160;125;PROVNAME;x
897;211;161;167;PROVNAME;x
898;186;217;178;PROVNAME;x
899;250;57;208;PROVNAME;x
900;81;249;187;PROVNAME;x
901;78;228;202;PROVNAME;x
902;218;177;142;PROVNAME;x
903;220;213;185;PROVNAME;x
904;183;242;87;PROVNAME;x
905;103;236;175;PROVNAME;x
906;57;233;236;PROVNAME;x
907;248;201;54;PROVNAME;x
908;246;224;252;PROVNAME;x
909;250;81;225;PROVNAME;x
910;57;234;252;PROVNAME;x
911;184;159;192;PROVNAME;x
912;221;176;225;PROVNAME;x
913;206;227;192;PROVNAME;x
914;85;242;250;PROVNAME;x
915;222;105;213;PROVNAME;x
916;88;233;196;PROVNAME;x
917;184;252;121;PROVNAME;x
918;197;177;139;PROVNAME;x
919;235;222;251;PROVNAME;x
920;111;217;206;PROVNAME;x
921;190;183;190;PROVNAME;x
922;122;214;216;PROVNAME;x
923;249;223;227;PROVNAME;x
924;247;131;207;PROVNAME;x
925;184;110;207;PROVNAME;x
926;229;222;216;PROVNAME;x
927;185;225;220;PROVNAME;x
928;191;253;172;PROVNAME;x
929;221;195;156;PROVNAME;x
930;242;229;241;PROVNAME;x
931;245;31;243;PROVNAME;x
932;240;217;179;PROVNAME;x
933;244;219;75;PROVNAME;x
934;133;163;235;PROVNAME;x
935;211;127;183;PROVNAME;x
936;202;155;213;PROVNAME;x
937;217;210;235;PROVNAME;x
938;159;221;249;PROVNAME;x
939;81;184;240;PROVNAME;x
940;210;125;240;PROVNAME;x
941;108;230;200;PROVNAME;x
942;237;95;209;PROVNAME;x
943;147;186;234;PROVNAME;x
944;249;237;105;PROVNAME;x
945;203;194;171;PROVNAME;x
946;250;233;190;PROVNAME;x
947;180;123;251;PROVNAME;x
948;187;176;220;PROVNAME;x
949;207;217;118;PROVNAME;x
950;205;151;187;PROVNAME;x
951;228;218;140;PROVNAME;x
952;161;205;242;PROVNAME;x
953;202;133;174;PROVNAME;x
954;208;79;225;PROVNAME;x
955;183;222;141;PROVNAME;x
956;248;102;206;PROVNAME;x
957;121;166;242;PROVNAME;x
958;208;216;148;PROVNAME;x
959;156;164;188;PROVNAME;x
960;204;94;227;PROVNAME;x
961;216;119;213;PROVNAME;x
962;243;147;188;PROVNAME;x
963;165;234;157;PROVNAME;x
964;242;249;107;PROVNAME;x
965;206;65;237;PROVNAME;x
966;219;219;166;PROVNAME;x
967;127;184;254;PROVNAME;x
968;247;251;114;PROVNAME;x
969;164;120;252;PROVNAME;x
970;101;249;151;PROVNAME;x
971;254;219;208;PROVNAME;x
972;87;181;235;PROVNAME;x
973;197;186;211;PROVNAME;x
974;209;249;150;PROVNAME;x
975;192;200;139;PROVNAME;x
976;250;154;228;PROVNAME;x
977;197;103;202;PROVNAME;x
978;212;235;78;PROVNAME;x
979;76;182;250;PROVNAME;x
980;210;123;197;PROVNAME;x
981;109;239;219;PROVNAME;x
982;111;231;245;PROVNAME;x
983;226;167;156;PROVNAME;x
984;230;247;147;PROVNAME;x
985;216;168;164;PROVNAME;x
986;250;150;162;PROVNAME;x
987;240;196;240;PROVNAME;x
988;193;244;154;PROVNAME;x
989;238;92;247;PROVNAME;x
990;246;212;189;PROVNAME;x
991;247;226;34;PROVNAME;x
992;84;227;203;PROVNAME;x
993;142;210;223;PROVNAME;x
994;217;198;89;PROVNAME;x
995;232;204;98;PROVNAME;x
996;188;239;139;PROVNAME;x
997;127;206;207;PROVNAME;x
998;171;252;156;PROVNAME;x
999;185;182;147;PROVNAME;x
1000;251;73;197;PROVNAME;x
1001;236;47;242;PROVNAME;x
1002;106;235;250;PROVNAME;x
1003;247;53;247;PROVNAME;x
1004;218;231;195;PROVNAME;x
1005;84;238;205;PROVNAME;x
1006;166;243;216;PROVNAME;x
1007;240;180;250;PROVNAME;x
1008;231;231;142;PROVNAME;x
1009;156;213;176;PROVNAME;x
1010;111;224;244;PROVNAME;x
1011;206;235;182;PROVNAME;x
1012;204;180;118;PROVNAME;x
1013;92;215;207;PROVNAME;x
1014;231;202;173;PROVNAME;x
1015;189;194;147;PROVNAME;x
1016;212;250;85;PROVNAME;x
1017;183;132;249;PROVNAME;x
1018;242;205;76;PROVNAME;x
1019;243;183;110;PROVNAME;x
1020;204;198;133;PROVNAME;x
1021;161;125;251;PROVNAME;x
1022;200;195;155;PROVNAME;x
1023;239;204;124;PROVNAME;x
1024;61;254;232;PROVNAME;x
1025;98;253;169;PROVNAME;x
1026;253;251;171;PROVNAME;x
1027;246;148;183;PROVNAME;x
1028;200;215;151;PROVNAME;x
1029;214;176;241;PROVNAME;x
1030;129;215;159;PROVNAME;x
1031;217;233;90;PROVNAME;x
1032;211;176;198;PROVNAME;x
1033;239;65;217;PROVNAME;x
1034;147;165;215;PROVNAME;x
1035;237;232;79;PROVNAME;x
1036;173;191;186;PROVNAME;x
1037;97;217;188;PROVNAME;x
1038;155;247;187;PROVNAME;x
1039;215;209;251;PROVNAME;x
1040;189;224;122;PROVNAME;x
1041;66;201;234;PROVNAME;x
1042;173;199;189;PROVNAME;x
1043;167;254;248;PROVNAME;x
1044;222;156;134;PROVNAME;x
1045;164;248;156;PROVNAME;x
1046;186;241;139;PROVNAME;x
1047;137;157;233;PROVNAME;x
1048;221;144;229;PROVNAME;x
1049;132;239;238;PROVNAME;x
1050;158;244;254;PROVNAME;x
1051;244;244;48;PROVNAME;x
1052;216;248;248;PROVNAME;x
1053;238;232;121;PROVNAME;x
1054;214;170;219;PROVNAME;x
1055;243;186;175;PROVNAME;x
1056;160;220;155;PROVNAME;x
1057;182;150;175;PROVNAME;x
1058;230;178;151;PROVNAME;x
1059;93;203;246;PROVNAME;x
1060;242;227;216;PROVNAME;x
1061;230;198;238;PROVNAME;x
1062;235;184;113;PROVNAME;x
1063;163;234;223;PROVNAME;x
1064;226;205;145;PROVNAME;x
1065;219;199;239;PROVNAME;x
1066;212;206;227;PROVNAME;x
1067;242;127;193;PROVNAME;x
1068;191;218;232;PROVNAME;x
1069;241;232;198;PROVNAME;x
1070;209;56;250;PROVNAME;x
1071;219;191;98;PROVNAME;x
1072;232;191;140;PROVNAME;x
1073;207;233;223;PROVNAME;x
1074;176;254;170;PROVNAME;x
1075;121;201;180;PROVNAME;x
1076;184;224;105;PROVNAME;x
1077;234;227;236;PROVNAME;x
1078;155;211;164;PROVNAME;x
1079;170;203;176;PROVNAME;x
1080;186;232;239;PROVNAME;x
1081;240;220;49;PROVNAME;x
1082;252;254;113;PROVNAME;x
1083;250;215;238;PROVNAME;x
1084;189;193;216;PROVNAME;x
1085;175;106;227;PROVNAME;x
1086;253;179;212;PROVNAME;x
1087;233;131;250;PROVNAME;x
1088;237;141;209;PROVNAME;x
1089;228;219;181;PROVNAME;x
1090;203;159;181;PROVNAME;x
1091;218;172;223;PROVNAME;x
1092;168;238;211;PROVNAME;x
1093;141;175;211;PROVNAME;x
1094;234;224;155;PROVNAME;x
1095;231;195;149;PROVNAME;x
1096;253;186;196;PROVNAME;x
1097;175;239;105;PROVNAME;x
1098;233;249;139;PROVNAME;x
1099;251;56;205;PROVNAME;x
1100;177;142;248;PROVNAME;x
1101;125;183;216;PROVNAME;x
1102;145;253;131;PROVNAME;x
1103;73;200;248;PROVNAME;x
1104;214;159;202;PROVNAME;x
1105;143;232;179;PROVNAME;x
1106;215;248;215;PROVNAME;x
1107;193;246;83;PROVNAME;x
1108;174;199;155;PROVNAME;x
1109;154;241;142;PROVNAME;x
1110;199;119;190;PROVNAME;x
1111;232;204;79;PROVNAME;x
1112;148;246;151;PROVNAME;x
1113;233;220;205;PROVNAME;x
1114;215;220;100;PROVNAME;x
1115;192;228;124;PROVNAME;x
1116;220;239;223;PROVNAME;x
1117;189;173;169;PROVNAME;x
1118;239;254;54;PROVNAME;x
1119;143;242;149;PROVNAME;x
1120;160;133;249;PROVNAME;x
1121;160;222;223;PROVNAME;x
1122;169;253;87;PROVNAME;x
1123;231;153;153;PROVNAME;x
1124;189;220;184;PROVNAME;x
1125;201;235;241;PROVNAME;x
1126;130;203;208;PROVNAME;x
1127;222;214;154;PROVNAME;x
1128;221;236;184;PROVNAME;x
1129;240;251;128;PROVNAME;x
1130;245;244;93;PROVNAME;x
1131;208;114;185;PROVNAME;x
1132;238;206;187;PROVNAME;x
1133;228;98;220;PROVNAME;x
1134;158;136;219;PROVNAME;x
1135;192;217;105;PROVNAME;x
1136;209;198;96;PROVNAME;x
1137;223;253;58;PROVNAME;x
1138;208;216;93;PROVNAME;x
1139;132;208;186;PROVNAME;x
1140;200;164;248;PROVNAME;x
1141;187;254;168;PROVNAME;x
1142;173;144;229;PROVNAME;x
1143;98;217;221;PROVNAME;x
1144;254;174;85;PROVNAME;x
1145;117;227;193;PROVNAME;x
1146;238;146;193;PROVNAME;x
1147;113;146;242;PROVNAME;x
1148;239;162;232;PROVNAME;x
1149;215;78;238;PROVNAME;x
1150;212;198;128;PROVNAME;x
1151;239;241;239;PROVNAME;x
1152;120;207;176;PROVNAME;x
1153;151;254;229;PROVNAME;x
1154;149;242;206;PROVNAME;x
1155;231;42;245;PROVNAME;x
1156;171;174;233;PROVNAME;x
1157;216;160;129;PROVNAME;x
1158;203;218;139;PROVNAME;x
1159;133;189;210;PROVNAME;x
1160;113;236;158;PROVNAME;x
1161;129;180;244;PROVNAME;x
1162;254;52;238;PROVNAME;x
1163;34;229;240;PROVNAME;x
1164;103;201;236;PROVNAME;x
1165;195;211;239;PROVNAME;x
1166;118;180;220;PROVNAME;x
1167;250;238;244;PROVNAME;x
1168;231;200;186;PROVNAME;x
1169;225;246;159;PROVNAME;x
1170;236;142;192;PROVNAME;x
1171;131;216;233;PROVNAME;x
1172;169;146;197;PROVNAME;x
1173;230;197;150;PROVNAME;x
1174;236;143;197;PROVNAME;x
1175;207;52;248;PROVNAME;x
1176;213;170;229;PROVNAME;x
1177;240;249;68;PROVNAME;x
1178;174;226;189;PROVNAME;x
1179;204;219;169;PROVNAME;x
1180;242;160;204;PROVNAME;x
1181;205;214;194;PROVNAME;x
1182;205;239;239;PROVNAME;x
1183;43;247;222;PROVNAME;x
1184;174;253;131;PROVNAME;x
1185;197;232;111;PROVNAME;x
1186;211;213;139;PROVNAME;x
1187;252;211;228;PROVNAME;x
1188;205;190;177;PROVNAME;x
1189;53;232;228;PROVNAME;x
1190;177;177;199;PROVNAME;x
1191;152;176;175;PROVNAME;x
1192;197;239;71;PROVNAME;x
1193;231;252;234;PROVNAME;x
1194;105;211;199;PROVNAME;x
1195;245;144;193;PROVNAME;x
1196;81;234;196;PROVNAME;x
1197;249;199;237;PROVNAME;x
1198;199;247;243;PROVNAME;x
1199;92;181;240;PROVNAME;x
1200;178;122;201;PROVNAME;x
1201;167;156;216;PROVNAME;x
1202;247;27;233;PROVNAME;x
1203;218;203;207;PROVNAME;x
1204;36;232;233;PROVNAME;x
1205;161;244;205;PROVNAME;x
1206;237;252;232;PROVNAME;x
1207;230;177;114;PROVNAME;x
1208;229;214;164;PROVNAME;x
1209;239;202;62;PROVNAME;x
1210;223;98;237;PROVNAME;x
1211;234;233;43;PROVNAME;x
1212;209;96;202;PROVNAME;x
1213;233;136;140;PROVNAME;x
1214;198;148;155;PROVNAME;x
1215;161;162;241;PROVNAME;x
1216;174;174;210;PROVNAME;x
1217;87;236;254;PROVNAME;x
1218;235;139;164;PROVNAME;x
1219;241;161;111;PROVNAME;x
1220;201;241;241;PROVNAME;x
1221;181;228;172;PROVNAME;x
1222;189;237;160;PROVNAME;x
1223;181;136;237;PROVNAME;x
1224;168;239;225;PROVNAME;x
1225;126;247;170;PROVNAME;x
1226;190;197;233;PROVNAME;x
1227;135;176;212;PROVNAME;x
1228;158;247;107;PROVNAME;x
1229;175;187;214;PROVNAME;x
1230;190;165;186;PROVNAME;x
1231;87;251;245;PROVNAME;x
1232;133;233;245;PROVNAME;x
1233;184;193;254;PROVNAME;x
1234;245;160;163;PROVNAME;x
1235;128;251;203;PROVNAME;x
1236;202;176;123;PROVNAME;x
1237;191;162;203;PROVNAME;x
1238;176;220;217;PROVNAME;x
1239;218;189;169;PROVNAME;x
1240;191;222;242;PROVNAME;x
1241;98;240;253;PROVNAME;x
1242;235;222;237;PROVNAME;x
1243;186;250;113;PROVNAME;x
1244;205;236;181;PROVNAME;x
1245;241;84;240;PROVNAME;x
1246;225;205;226;PROVNAME;x
1247;242;90;197;PROVNAME;x
1248;160;253;140;PROVNAME;x
1249;65;246;245;PROVNAME;x
1250;232;224;110;PROVNAME;x
1251;239;153;145;PROVNAME;x
1252;199;108;240;PROVNAME;x
1253;253;169;152;PROVNAME;x
1254;144;248;176;PROVNAME;x
1255;215;241;209;PROVNAME;x
1256;173;135;202;PROVNAME;x
1257;160;181;207;PROVNAME;x
1258;238;77;222;PROVNAME;x
1259;213;241;171;PROVNAME;x
1260;173;203;146;PROVNAME;x
1261;163;208;215;PROVNAME;x
1262;195;158;173;PROVNAME;x
1263;220;247;230;PROVNAME;x
1264;240;90;243;PROVNAME;x
1265;210;187;195;PROVNAME;x
1266;159;125;220;PROVNAME;x
1267;166;161;225;PROVNAME;x
1268;220;194;251;PROVNAME;x
1269;86;218;251;PROVNAME;x
1270;204;86;222;PROVNAME;x
1271;170;134;210;PROVNAME;x
1272;154;211;208;PROVNAME;x
1273;121;202;229;PROVNAME;x
1274;190;132;217;PROVNAME;x
1275;158;171;213;PROVNAME;x
1276;216;100;215;PROVNAME;x
1277;193;204;209;PROVNAME;x
1278;106;195;231;PROVNAME;x
1279;204;184;136;PROVNAME;x
1280;206;191;114;PROVNAME;x
1281;173;217;138;PROVNAME;x
1282;245;128;140;PROVNAME;x
1283;211;77;248;PROVNAME;x
1284;232;150;150;PROVNAME;x
1285;254;225;154;PROVNAME;x
1286;182;194;197;PROVNAME;x
1287;173;213;174;PROVNAME;x
1288;206;210;146;PROVNAME;x
1289;49;254;228;PROVNAME;x
1290;151;233;207;PROVNAME;x
1291;200;93;222;PROVNAME;x
1292;200;227;238;PROVNAME;x
1293;248;253;216;PROVNAME;x
1294;179;159;217;PROVNAME;x
1295;195;222;86;PROVNAME;x
1296;190;132;200;PROVNAME;x
1297;144;175;250;PROVNAME;x
1298;110;246;173;PROVNAME;x
1299;178;159;192;PROVNAME;x
1300;236;226;230;PROVNAME;x
1301;247;203;197;PROVNAME;x
1302;166;146;194;PROVNAME;x
1303;190;77;254;PROVNAME;x
1304;214;239;82;PROVNAME;x
1305;114;227;224;PROVNAME;x
1306;215;109;221;PROVNAME;x
1307;107;231;239;PROVNAME;x
1308;195;245;90;PROVNAME;x
1309;228;216;166;PROVNAME;x
1310;175;150;216;PROVNAME;x
1311;240;246;122;PROVNAME;x
1312;35;254;235;PROVNAME;x
1313;247;106;175;PROVNAME;x
1314;159;220;193;PROVNAME;x
1315;230;149;159;PROVNAME;x
1316;182;159;246;PROVNAME;x
1317;167;231;180;PROVNAME;x
1318;195;208;201;PROVNAME;x
1319;147;140;234;PROVNAME;x
1320;116;251;179;PROVNAME;x
1321;164;242;199;PROVNAME;x
1322;84;236;246;PROVNAME;x
1323;193;218;220;PROVNAME;x
1324;156;253;105;PROVNAME;x
1325;167;186;174;PROVNAME;x
1326;128;190;246;PROVNAME;x
1327;220;191;143;PROVNAME;x
1328;96;227;240;PROVNAME;x
1329;233;59;251;PROVNAME;x
1330;225;98;228;PROVNAME;x
1331;178;131;215;PROVNAME;x
1332;220;166;245;PROVNAME;x
1333;226;170;132;PROVNAME;x
1334;221;236;156;PROVNAME;x
1335;216;238;223;PROVNAME;x
1336;169;126;232;PROVNAME;x
1337;162;144;213;PROVNAME;x
1338;235;149;164;PROVNAME;x
1339;205;220;223;PROVNAME;x
1340;170;176;161;PROVNAME;x
1341;189;232;184;PROVNAME;x
1342;217;97;209;PROVNAME;x
1343;241;226;50;PROVNAME;x
1344;152;251;198;PROVNAME;x
1345;188;184;143;PROVNAME;x
1346;204;249;57;PROVNAME;x
1347;205;125;189;PROVNAME;x
1348;102;236;197;PROVNAME;x
1349;81;247;213;PROVNAME;x
1350;221;118;242;PROVNAME;x
1351;236;135;226;PROVNAME;x
1352;182;202;238;PROVNAME;x
1353;54;228;235;PROVNAME;x
1354;76;215;247;PROVNAME;x
1355;200;175;225;PROVNAME;x
1356;198;223;252;PROVNAME;x
1357;184;196;236;PROVNAME;x
1358;139;164;229;PROVNAME;x
1359;229;116;190;PROVNAME;x
1360;87;223;219;PROVNAME;x
1361;197;140;218;PROVNAME;x
1362;204;239;71;PROVNAME;x
1363;206;130;252;PROVNAME;x
1364;250;233;182;PROVNAME;x
1365;207;245;134;PROVNAME;x
1366;230;108;233;PROVNAME;x
1367;251;220;72;PROVNAME;x
1368;189;217;138;PROVNAME;x
1369;196;224;137;PROVNAME;x
1370;211;219;135;PROVNAME;x
1371;72;249;198;PROVNAME;x
1372;108;242;191;PROVNAME;x
1373;108;229;248;PROVNAME;x
1374;225;222;215;PROVNAME;x
1375;177;176;240;PROVNAME;x
1376;209;251;217;PROVNAME;x
1377;253;250;57;PROVNAME;x
1378;225;117;232;PROVNAME;x
1379;201;233;222;PROVNAME;x
1380;66;209;233;PROVNAME;x
1381;251;66;211;PROVNAME;x
1382;94;251;188;PROVNAME;x
1383;249;234;179;PROVNAME;x
1384;138;217;173;PROVNAME;x
1385;247;173;105;PROVNAME;x
1386;251;226;121;PROVNAME;x
1387;143;238;216;PROVNAME;x
1388;218;220;226;PROVNAME;x
1389;187;247;116;PROVNAME;x
1390;214;248;187;PROVNAME;x
1391;142;251;164;PROVNAME;x
1392;208;152;170;PROVNAME;x
1393;244;179;198;PROVNAME;x
1394;248;252;247;PROVNAME;x
1395;182;211;252;PROVNAME;x
1396;217;124;235;PROVNAME;x
1397;91;181;234;PROVNAME;x
1398;230;71;217;PROVNAME;x
1399;172;225;239;PROVNAME;x
1400;163;106;234;PROVNAME;x
1401;196;126;226;PROVNAME;x
1402;241;238;122;PROVNAME;x
1403;216;156;151;PROVNAME;x
1404;166;240;231;PROVNAME;x
1405;79;192;248;PROVNAME;x
1406;236;125;167;PROVNAME;x
1407;146;221;220;PROVNAME;x
1408;168;138;196;PROVNAME;x
1409;229;177;206;PROVNAME;x
1410;248;45;243;PROVNAME;x
1411;241;81;214;PROVNAME;x
1412;195;156;247;PROVNAME;x
1413;216;125;249;PROVNAME;x
1414;182;176;253;PROVNAME;x
1415;222;139;152;PROVNAME;x
1416;214;186;246;PROVNAME;x
1417;254;112;144;PROVNAME;x
1418;209;225;229;PROVNAME;x
1419;201;201;208;PROVNAME;x
1420;249;238;50;PROVNAME;x
1421;190;228;118;PROVNAME;x
1422;81;238;242;PROVNAME;x
1423;164;145;251;PROVNAME;x
1424;172;101;229;PROVNAME;x
1425;153;240;168;PROVNAME;x
1426;183;239;108;PROVNAME;x
1427;254;176;216;PROVNAME;x
1428;218;192;153;PROVNAME;x
1429;201;109;213;PROVNAME;x
1430;233;152;201;PROVNAME;x
1431;213;118;208;PROVNAME;x
1432;238;200;180;PROVNAME;x
1433;197;242;91;PROVNAME;x
1434;152;204;216;PROVNAME;x
1435;235;205;121;PROVNAME;x
1436;253;228;39;PROVNAME;x
1437;248;158;222;PROVNAME;x
1438;113;234;237;PROVNAME;x
1439;247;152;153;PROVNAME;x
1440;250;250;155;PROVNAME;x
1441;173;126;238;PROVNAME;x
1442;197;250;242;PROVNAME;x
1443;222;240;170;PROVNAME;x
1444;253;203;209;PROVNAME;x
1445;245;244;32;PROVNAME;x
1446;143;209;159;PROVNAME;x
1447;253;113;193;PROVNAME;x
1448;142;219;186;PROVNAME;x
1449;137;235;209;PROVNAME;x
1450;100;194;235;PROVNAME;x
1451;148;185;202;PROVNAME;x
1452;185;82;237;PROVNAME;x
1453;197;226;126;PROVNAME;x
1454;222;129;155;PROVNAME;x
1455;238;250;199;PROVNAME;x
1456;218;216;203;PROVNAME;x
1457;90;213;218;PROVNAME;x
1458;89;204;225;PROVNAME;x
1459;138;149;247;PROVNAME;x
1460;226;238;108;PROVNAME;x
1461;227;225;63;PROVNAME;x
1462;233;53;248;PROVNAME;x
1463;212;190;141;PROVNAME;x
1464;230;105;216;PROVNAME;x
1465;233;188;164;PROVNAME;x
1466;211;198;237;PROVNAME;x
1467;254;226;41;PROVNAME;x
1468;197;102;247;PROVNAME;x
1469;159;173;211;PROVNAME;x
1470;202;177;227;PROVNAME;x
1471;222;171;254;PROVNAME;x
1472;165;210;168;PROVNAME;x
1473;231;240;163;PROVNAME;x
1474;165;206;133;PROVNAME;x
1475;114;229;183;PROVNAME;x
1476;219;246;226;PROVNAME;x
1477;214;96;242;PROVNAME;x
1478;209;204;168;PROVNAME;x
1479;116;196;199;PROVNAME;x
1480;181;156;172;PROVNAME;x
1481;203;239;110;PROVNAME;x
1482;227;166;250;PROVNAME;x
1483;90;236;215;PROVNAME;x
1484;141;241;164;PROVNAME;x
1485;198;202;122;PROVNAME;x
1486;207;172;249;PROVNAME;x
1487;212;254;126;PROVNAME;x
1488;185;170;229;PROVNAME;x
1489;234;204;250;PROVNAME;x
1490;119;246;221;PROVNAME;x
1491;139;252;192;PROVNAME;x
1492;220;119;243;PROVNAME;x
1493;117;217;191;PROVNAME;x
1494;237;190;239;PROVNAME;x
1495;139;204;214;PROVNAME;x
1496;205;151;161;PROVNAME;x
1497;153;230;132;PROVNAME;x
1498;240;228;180;PROVNAME;x
1499;49;240;229;PROVNAME;x
1500;181;121;251;PROVNAME;x
1501;101;245;182;PROVNAME;x
1502;249;145;226;PROVNAME;x
1503;253;172;162;PROVNAME;x
1504;110;204;196;PROVNAME;x
1505;252;217;218;PROVNAME;x
1506;177;236;225;PROVNAME;x
1507;229;237;126;PROVNAME;x
1508;247;127;174;PROVNAME;x
1509;217;224;242;PROVNAME;x
1510;251;107;156;PROVNAME;x
1511;211;193;113;PROVNAME;x
1512;197;219;248;PROVNAME;x
1513;230;178;248;PROVNAME;x
1514;217;116;203;PROVNAME;x
1515;231;173;115;PROVNAME;x
1516;195;155;188;PROVNAME;x
1517;199;117;225;PROVNAME;x
1518;250;212;91;PROVNAME;x
1519;169;254;87;PROVNAME;x
1520;204;151;203;PROVNAME;x
1521;225;223;158;PROVNAME;x
1522;178;196;254;PROVNAME;x
1523;240;245;184;PROVNAME;x
1524;103;249;244;PROVNAME;x
1525;237;165;142;PROVNAME;x
1526;207;224;205;PROVNAME;x
1527;195;167;254;PROVNAME;x
1528;238;186;105;PROVNAME;x
1529;230;107;246;PROVNAME;x
1530;98;246;186;PROVNAME;x
1531;216;163;134;PROVNAME;x
1532;239;65;207;PROVNAME;x
1533;217;231;222;PROVNAME;x
1534;222;249;172;PROVNAME;x
1535;222;129;157;PROVNAME;x
1536;150;229;209;PROVNAME;x
1537;156;132;233;PROVNAME;x
1538;56;226;250;PROVNAME;x
1539;188;174;139;PROVNAME;x
1540;190;167;227;PROVNAME;x
1541;221;143;230;PROVNAME;x
1542;162;251;207;PROVNAME;x
1543;111;185;235;PROVNAME;x
1544;197;216;236;PROVNAME;x
1545;144;200;170;PROVNAME;x
1546;214;204;241;PROVNAME;x
1547;254;37;226;PROVNAME;x
1548;221;132;169;PROVNAME;x
1549;176;254;126;PROVNAME;x
1550;229;49;252;PROVNAME;x
1551;238;132;176;PROVNAME;x
1552;174;250;119;PROVNAME;x
1553;249;251;112;PROVNAME;x
1554;253;205;250;PROVNAME;x
1555;249;138;162;PROVNAME;x
1556;244;96;195;PROVNAME;x
1557;206;226;190;PROVNAME;x
1558;170;232;240;PROVNAME;x
1559;245;214;111;PROVNAME;x
1560;250;57;216;PROVNAME;x
1561;101;239;202;PROVNAME;x
1562;98;246;198;PROVNAME;x
1563;205;81;244;PROVNAME;x
1564;145;246;151;PROVNAME;x
1565;187;66;250;PROVNAME;x
1566;232;228;168;PROVNAME;x
1567;230;213;114;PROVNAME;x
1568;181;220;195;PROVNAME;x
1569;254;249;60;PROVNAME;x
1570;248;159;157;PROVNAME;x
1571;226;246;47;PROVNAME;x
1572;214;156;245;PROVNAME;x
1573;224;151;219;PROVNAME;x
1574;205;253;164;PROVNAME;x
1575;89;174;248;PROVNAME;x
1576;221;220;137;PROVNAME;x
1577;180;233;121;PROVNAME;x
1578;216;115;236;PROVNAME;x
1579;180;241;202;PROVNAME;x
1580;186;235;80;PROVNAME;x
1581;166;175;237;PROVNAME;x
1582;180;247;109;PROVNAME;x
1583;67;248;252;PROVNAME;x
1584;179;244;218;PROVNAME;x
1585;126;254;186;PROVNAME;x
1586;222;156;208;PROVNAME;x
1587;201;108;225;PROVNAME;x
1588;107;245;212;PROVNAME;x
1589;231;238;41;PROVNAME;x
1590;182;247;154;PROVNAME;x
1591;184;253;243;PROVNAME;x
1592;239;241;29;PROVNAME;x
1593;174;243;251;PROVNAME;x
1594;177;186;202;PROVNAME;x
1595;223;96;239;PROVNAME;x
1596;227;121;212;PROVNAME;x
1597;234;190;183;PROVNAME;x
1598;83;194;237;PROVNAME;x
1599;177;217;239;PROVNAME;x
1600;161;224;150;PROVNAME;x
1601;219;168;251;PROVNAME;x
1602;192;168;188;PROVNAME;x
1603;157;149;200;PROVNAME;x
1604;153;142;218;PROVNAME;x
1605;196;162;253;PROVNAME;x
1606;185;93;226;PROVNAME;x
1607;211;161;165;PROVNAME;x
1608;229;180;245;PROVNAME;x
